species,strain,num_callable_lr,snp_het_lr,snp_hom_lr,indel_het_lr,indel_hom_lr,num_callable_sr,snp_het_sr,snp_hom_sr,indel_het_sr,indel_hom_sr
Chymomyza costata,Sapporo,186541140,721389,11696,68366,8587,241911526,1359157,28450,127550,6254
Drosophila ambigua,R42,87600157,474981,1143,43452,1524,119222146,1096017,5392,130204,2397
Drosophila americana,15010-0951.00,106466074,178363,741,15000,365,125728906,370398,2533,32689,927
Drosophila ananassae,14024-0371.13,68439946,1534,888,83,139,112067782,14263,1105,1214,57
Drosophila arawakana,15182-2261.03,112852229,349788,5388,29233,1934,102037313,674088,3702,40660,847
Drosophila biarmipes,14023-0361.10,60418011,478526,70829,29747,6700,126125978,36444,12715,4800,1017
Drosophila bipectinata,14024-0381.04,80128868,78234,720,4060,406,119421125,232072,2613,12193,318
Drosophila bocqueti,YAK3_mont-66,85471250,584158,1157,42139,1248,132218404,1899600,13845,181462,3078
Drosophila cardini,15181-2181.03,97238029,181863,2590,15602,1023,110650169,313378,3627,25610,973
Drosophila carrolli,KB866,92958406,336079,2589,23645,1780,107311985,397905,2570,26244,905
Drosophila dunni,15182-2291.00,96380954,157028,2640,11938,757,110193660,260081,3181,16381,538
Drosophila elegans,14027-0461.03,102435447,9180,711,615,85,124755980,159793,951,6626,66
Drosophila equinoxialis,14030-0741.00,100025637,170296,2806,17530,1624,NA,NA,NA,NA,NA
Drosophila ercepeae,14024-0432.00,87832586,370,706384,42,67343,116608618,50444,30944,10273,2148
Drosophila erecta,14021-0224.01,57174802,831,308,18,44,106733873,11609,1332,1118,54
Drosophila eugracilis,14026-0451.02,48167149,369353,316,12627,80,89977645,632637,6702,57243,2017
Drosophila ficusphila,14025-0441.05,105620364,26647,868,1826,164,4835534,3596,72,138,1
Drosophila funebris,fst01,103345637,629,619,48,289,NA,NA,NA,NA,NA
Drosophila fuyamai,KB-1217,84864674,151340,697,9832,426,128264214,238176,2247,18948,704
Drosophila grimshawi,15287-2541.00,107185860,321909,543,29148,1071,74443337,159216,13904,14014,86
Drosophila immigrans (12),15111.1731.12,119741696,216889,2853,20547,1699,124401664,270159,3565,27435,831
Drosophila immigrans (kari17),kari17,103031800,492244,4360,46934,53199,117972076,294648,1107768,35133,300
Drosophila insularis,jp01i,107539910,13732,1139,1414,280,140821574,71959,13078,8236,422
Drosophila jambulina,14028-0671.01,98133659,2241,27697,160,4135,132532634,332377,1304,26297,391
Drosophila kikkawai,14028-0561.14,95872179,1567,817,95,225,117023052,2490,2930,1039,118
Drosophila kurseongensis,SaPa58,89143845,339716,1897,22600,1293,102952391,440052,6624,25618,723
Drosophila littoralis,Kilpisjärvi 1,95902845,258197,1189,17336,675,133344012,360241,3235,38386,1425
Drosophila m. malerkotliana,mal0-isoC,82010985,21275,2724,1431,468,31698895,32551,587,1849,66
Drosophila m. pallens,palQ-isoG,91237823,227088,661,16651,420,112555632,372173,2607,25690,727
Drosophila mauritiana,14021-0241.01,58634038,10131,232,459,44,105769377,32779,1337,2594,84
Drosophila melanogaster,BDGP ISO-1,75587105,265,144,14,51,105543079,1544,409,1028,32
Drosophila mojavensis,15081-1352.22,63312556,12932,384,604,86,123639405,39822,1614,7486,232
Drosophila murphyi,DKPHETFM01,80303326,292154,24539,10461,3847,118620863,994934,8031,124601,2138
Drosophila nebulosa,14030-0761.01,107004089,148840,3060,16883,1703,126234299,233127,5730,24559,1038
Drosophila neocordata,14041-0831.00,112150176,2902,4528,241,650,103861666,30634,2532,3309,204
Drosophila obscura,BZ-5,49613088,392546,1651,19951,1863,119928681,842188,7713,123328,3545
Drosophila oshimai,MT-04,94277082,735680,5022,57789,7767,114265012,1338308,8233,92348,2503
Drosophila parabipectinata,par2-isoB,92785723,1690,1376,107,251,102638315,16197,898,1119,102
Drosophila paulistorum (L06),L06,125219788,5631,684,473,395,165074854,20988,1489,3947,232
Drosophila paulistorum (L12),L12,89473668,62008,4244,6434,138236,133434617,139022,1599194,15651,1055
Drosophila persimilis,14011-0111.01,54894098,58985,915,2882,149,115903820,155942,4312,23288,541
Drosophila prosaltans,14045-0901.02,102005759,22246,1149265,2074,102494,119770589,64084,21201,17603,1770
Drosophila pruinosa,iso-A1 l-9,86612911,24914,47934,1797,6720,111386619,289556,1461,32991,264
Drosophila p. nigrens,VT04-31 Hanoi,82887575,293773,4993,19804,2613,91928374,454439,2858,33516,1172
Drosophila p. pseudoananassae,Wau 125,87072508,173833,2199,12131,667,110955155,318189,1930,21357,22
Drosophila pseudoobscura,14011-0121.94,56736816,3869,460,146,68,115552692,23012,2658,3908,157
Drosophila quadrilineata,TMU E-14402,92344201,7836,7978,61,221,140809728,26959,23666,7480,673
Drosophila repleta,kari30,84292847,312578,2015,23492,24605,120219076,33504,721143,9079,911
Drosophila repletoides,ISZ-isoB I-10,88750232,2528,1285,183,375,136338669,21647,2341,3951,333
Drosophila rhopaloa,14029-0021.01,90693909,228646,132740,13726,13293,123107517,916725,8225,59393,736
Drosophila rufa,EH091 iso-C L_3,109459481,2159,2479,114,593,130846546,30958,1545,1755,93
Drosophila saltans,14045-0911.00,115854344,32323,2161,2849,739,130641884,62931,2623,6262,349
Drosophila sechellia,14021-0248.01,52135209,875,182,27,25,105252084,12989,2606,2186,235
Drosophila simulans,14021-0251.006,55473929,21781,208,1046,36,105165076,65340,1246,4492,131
Drosophila sp. (Sao Tome mushroom),st01m,78599452,506848,1239,41126,1217,NA,NA,NA,NA,NA
Drosophila sp. aff chauvacae,mont_up-71,98421556,537612,73827,45831,15729,137250664,1966568,25759,208340,3577
Drosophila sproati,DKPTOMS02,48908959,102289,42177,1890,3385,118304792,602934,7026,81928,1813
Drosophila sturtevanti,14043-0871.01,75085769,362108,1053,30552,849,109948167,485956,5776,58133,1869
Drosophila subobscura,Kusnacht,71411673,70191,562,5040,344,70791849,122496,1434,16062,520
Drosophila subpulchrella,L1,98661463,143207,4002,8795,102386,136116681,186619,2158779,14228,1470
Drosophila sucinea,14030-0791.01,102701084,73525,2649,7523,989,101483549,326056,4783,23498,660
Drosophila takahashii,IR98-3 E-12201,115202900,199562,2068,16802,1940,90821059,293043,2211,14642,449
Drosophila teissieri (CT02),CT02,91226703,510558,2487,58869,81389,88817060,139742,826453,19363,490
Drosophila teissieri (273.3),273.3,90416491,235257,22364,29813,88884,88714733,137146,843688,19357,474
Drosophila triauraria,14028-0691.9,56775537,380040,2005,13381,313,130763118,1374763,20931,108299,3658
Drosophila tristis,D2,72470676,371214,1053,20421,830,87838089,747723,4231,103087,1957
Drosophila tropicalis,14030-0801.00,109604578,22991,1478,3016,835,NA,NA,NA,NA,NA
Drosophila varians,CKM15-L1,75468016,244658,671,16202,447,74856629,269489,2283,24763,923
Drosophila virilis,15010-1051.87,59856503,1775,251,48,46,126464657,10916,1535,3444,118
Drosophila willistoni (00),14030-0811.00,70828249,136871,1916,9314,315,135727596,443245,7155,60727,1524
Drosophila willistoni (17),14030-0811.17,102227349,23772,1247,2261,343,115594010,38751,1134,5927,301
Drosophila yakuba,14021-0261.01,44032428,2550,297,57,58,108010234,15451,2599,2084,74
Leucophenga varia,nc01v,102734709,790680,3547,65747,3122,NA,NA,NA,NA,NA
Lordiphosa clarofinis,Guizhou062018LC,174000921,1040895,16325,63204,20951,135873945,1557429,9571,117663,3019
Lordiphosa collinella,UCKTSapporo052019LC,145163177,372709,16201,11626,21603,208039354,3753059,18675,189942,3276
Lordiphosa magnipectinata,UCKTSapporo052019LM,123696138,281963,35867,5873,5860,240338902,5000414,12980,285863,3317
Lordiphosa mommai,MMSapporo052014LM,115764806,269638,9227,6736,8900,188924936,2692687,21674,184160,4373
Lordiphosa stackelbergi,UCILTSSapporo052019LS,84193400,174601,8465,3729,4226,137424008,2697500,16766,118428,2452
Scaptomyza graminum,TMU-2019,88848478,177431,25774,6889,7478,91904912,726356,7116,94119,1460
Scaptomyza hsui,iso-CA-L1,109130993,672026,5169,39319,3944,118309311,1553560,7387,146938,3207
Scaptomyza montana,iso-CA-L1,118107052,465482,4959,27068,5738,125401552,1125542,4675,92109,1926
Scaptomyza pallida,iso-CA-L1,106055029,755882,5259,59042,10793,115965931,1138642,10091,104990,2946
Zaprionus africanus,BS06,90401765,529036,55235,41444,7305,104216058,1045427,15321,64605,1417
Zaprionus camerounensis,jd01cam,90486896,71571,908,6551,701,87305206,195894,2158,21330,612
Zaprionus capensis,jd01cap,107462053,105135,1358,11075,772,114854841,180286,1074,14208,222
Zaprionus davidi,jd01d,87806857,122836,744,10660,393,122259677,377748,1660,34118,486
Zaprionus gabonicus,jd01gab,107114762,37911,1138,3502,396,122437520,91349,1789,8585,235
Zaprionus ghesquierei,jd01ghe,92836101,449442,25991,28606,3621,135521186,1405713,13636,146938,3825
Zaprionus indianus (CDD18),CDD18,87703464,931452,258515,56991,21048,103183283,1628133,30682,131136,2724
Zaprionus indianus (BS02),BS02,95589080,628737,2870,50818,35210,NA,NA,NA,NA,NA
Zaprionus indianus (RCR04),RCR04,95142712,335320,1516,27192,966,127680444,774760,5517,58260,1352
Zaprionus indianus (16GNV01),16GNV01,25838755,123148,608,1938,111,119626820,1447919,18095,128167,4039
Zaprionus inermis,18BSZ10,93496234,180028,2239,15200,1083,99894620,222611,1907,24786,568
Zaprionus kolodkinae,jd01k,106212875,257343,1472,36235,1042,115460723,380379,5557,39309,850
Zaprionus lachaisei,jd01l,96087094,1859,679,197,355,NA,NA,NA,NA,NA
Zaprionus nigranus,st01n,24296907,1173,150989,39,56976,107771374,79004,1155302,212879,221141
Zaprionus ornatus,jd01o,107203438,125984,3515,10991,848,140294123,486215,2877,39358,925
Zaprionus taronus,st01t,94931451,524953,1588,48108,2839,NA,NA,NA,NA,NA
Zaprionus tsacasi (jd01t),jd01t,88989719,499007,6314,44190,4423,107553477,1655942,12153,194617,3444
Zaprionus tsacasi (car7-4),car7-4,86548948,424346,4844,39212,2375,105984250,919167,8276,100620,1840
Zaprionus vittiger,jd01v,90754255,51829,758,3786,273,118688794,182809,3000,18173,616
