20at7147,4
29at7147,2R
51at7147,3L
80at7147,3R
94at7147,3R
158at7147,3L
161at7147,2L
169at7147,3L
178at7147,3L
208at7147,2R
287at7147,X
296at7147,2L
300at7147,3R
304at7147,X
328at7147,2L
329at7147,2R
376at7147,3R
377at7147,2L
396at7147,2R
423at7147,3L
432at7147,X
459at7147,3R
466at7147,2L
491at7147,3R
508at7147,2R
509at7147,2R
516at7147,3R
556at7147,2L
566at7147,2L
591at7147,X
595at7147,3R
597at7147,3L
608at7147,3L
610at7147,3R
612at7147,2R
626at7147,3R
648at7147,X
698at7147,3L
729at7147,3L
745at7147,X
762at7147,2R
765at7147,2R
784at7147,2L
811at7147,2R
814at7147,X
824at7147,X
839at7147,3R
860at7147,3L
869at7147,3R
889at7147,3L
898at7147,X
920at7147,3L
967at7147,3R
969at7147,X
976at7147,3R
977at7147,2L
981at7147,3R
1009at7147,4
1015at7147,3R
1017at7147,2L
1064at7147,2R
1082at7147,2L
1099at7147,2R
1122at7147,2R
1142at7147,X
1152at7147,3L
1190at7147,3R
1204at7147,3R
1216at7147,3R
1224at7147,3R
1246at7147,2L
1270at7147,3R
1273at7147,3R
1288at7147,2R
1297at7147,2R
1314at7147,3R
1378at7147,X
1388at7147,2R
1424at7147,3R
1448at7147,2L
1460at7147,3L
1492at7147,2L
1519at7147,3R
1524at7147,3R
1539at7147,X
1545at7147,3L
1553at7147,3L
1616at7147,2R
1629at7147,2L
1636at7147,2L
1674at7147,3L
1712at7147,X
1727at7147,2L
1738at7147,3R
1739at7147,2L
1759at7147,3L
1786at7147,X
1789at7147,3R
1846at7147,3L
1858at7147,2L
1898at7147,X
1926at7147,2R
1957at7147,X
1962at7147,2L
1967at7147,X
1975at7147,X
2004at7147,2L
2027at7147,3L
2048at7147,2L
2092at7147,X
2104at7147,2L
2109at7147,2L
2118at7147,3R
2164at7147,X
2199at7147,3R
2200at7147,X
2213at7147,3R
2232at7147,X
2233at7147,2L
2249at7147,2R
2257at7147,X
2273at7147,2L
2274at7147,3L
2293at7147,2R
2302at7147,2R
2306at7147,3L
2315at7147,3L
2334at7147,2R
2361at7147,3R
2377at7147,2L
2383at7147,3L
2390at7147,2R
2407at7147,3L
2421at7147,3R
2437at7147,2L
2459at7147,2R
2483at7147,2L
2497at7147,2R
2501at7147,2L
2540at7147,2R
2590at7147,3R
2598at7147,3R
2625at7147,3R
2656at7147,X
2661at7147,2L
2687at7147,X
2714at7147,3R
2750at7147,3L
2752at7147,X
2768at7147,3L
2780at7147,3L
2789at7147,3R
2817at7147,3L
2831at7147,3R
2841at7147,2L
2843at7147,3L
2889at7147,2L
2891at7147,3R
2918at7147,2R
2948at7147,X
2953at7147,3R
2987at7147,3R
3013at7147,2L
3067at7147,2L
3077at7147,2L
3078at7147,2R
3095at7147,3R
3096at7147,3R
3107at7147,2R
3153at7147,3R
3183at7147,X
3196at7147,3R
3208at7147,2R
3236at7147,2R
3250at7147,2L
3264at7147,3R
3275at7147,2R
3283at7147,3L
3371at7147,X
3394at7147,3R
3420at7147,2R
3422at7147,X
3429at7147,2L
3440at7147,3R
3442at7147,2L
3445at7147,3L
3469at7147,2R
3500at7147,X
3505at7147,3L
3510at7147,3R
3521at7147,3L
3551at7147,3R
3553at7147,3R
3556at7147,2R
3560at7147,2R
3562at7147,3L
3585at7147,3R
3601at7147,3R
3605at7147,X
3644at7147,2R
3647at7147,2L
3679at7147,2L
3700at7147,2L
3707at7147,X
3716at7147,X
3724at7147,2L
3746at7147,3L
3753at7147,2R
3786at7147,X
3789at7147,2R
3831at7147,2L
3841at7147,2R
3842at7147,2R
3861at7147,3R
3868at7147,X
3869at7147,2R
3884at7147,2R
3915at7147,2R
3921at7147,3R
3935at7147,3R
3937at7147,3R
4013at7147,2R
4015at7147,3L
4035at7147,3R
4042at7147,3R
4053at7147,2L
4076at7147,2R
4133at7147,X
4145at7147,4
4163at7147,2R
4165at7147,3L
4190at7147,X
4208at7147,2L
4218at7147,X
4227at7147,2R
4233at7147,3R
4244at7147,2R
4262at7147,3L
4270at7147,X
4283at7147,2R
4291at7147,2R
4293at7147,3L
4298at7147,3R
4304at7147,3R
4336at7147,X
4344at7147,X
4355at7147,3L
4382at7147,4
4396at7147,2R
4401at7147,X
4408at7147,2L
4416at7147,2L
4451at7147,X
4453at7147,2L
4461at7147,2R
4496at7147,3L
4497at7147,3R
4538at7147,2R
4541at7147,3L
4551at7147,3R
4568at7147,X
4573at7147,3L
4612at7147,3L
4661at7147,2R
4736at7147,3R
4794at7147,3R
4796at7147,3L
4801at7147,X
4853at7147,3L
4860at7147,3L
4872at7147,X
4886at7147,3L
4922at7147,2R
4924at7147,3L
4939at7147,2L
4953at7147,2R
4986at7147,3L
5008at7147,3R
5032at7147,3R
5041at7147,2L
5086at7147,4
5100at7147,X
5132at7147,3R
5170at7147,2L
5172at7147,3R
5188at7147,X
5195at7147,X
5203at7147,3R
5223at7147,2R
5264at7147,X
5281at7147,2L
5309at7147,2R
5354at7147,X
5382at7147,X
5385at7147,2L
5394at7147,X
5396at7147,2R
5439at7147,2L
5446at7147,2L
5461at7147,2R
5469at7147,3R
5481at7147,2R
5504at7147,2L
5553at7147,3R
5561at7147,2L
5566at7147,2R
5585at7147,2R
5593at7147,3R
5630at7147,X
5732at7147,2L
5770at7147,3L
5771at7147,3L
5799at7147,3L
5848at7147,X
5853at7147,2R
5858at7147,3R
5868at7147,3R
5950at7147,2L
5986at7147,X
6006at7147,3L
6011at7147,2R
6029at7147,X
6036at7147,X
6066at7147,3L
6077at7147,3R
6097at7147,3R
6114at7147,2L
6155at7147,2L
6178at7147,2L
6238at7147,2L
6258at7147,X
6281at7147,X
6287at7147,2R
6332at7147,2R
6359at7147,2L
6368at7147,3L
6375at7147,X
6383at7147,X
6414at7147,3L
6417at7147,3R
6450at7147,2L
6461at7147,2L
6484at7147,2R
6487at7147,X
6503at7147,2R
6508at7147,2L
6524at7147,2L
6536at7147,3R
6537at7147,2R
6539at7147,3R
6572at7147,3L
6635at7147,3L
6656at7147,2R
6739at7147,3R
6751at7147,3L
6780at7147,3L
6804at7147,X
6817at7147,2L
6820at7147,3L
6852at7147,3R
6861at7147,X
6869at7147,3L
6894at7147,2L
6900at7147,3R
6917at7147,3L
6946at7147,3L
6992at7147,3R
7011at7147,3R
7024at7147,2L
7032at7147,2L
7034at7147,3R
7035at7147,3R
7061at7147,3R
7071at7147,2R
7120at7147,2R
7133at7147,3R
7158at7147,X
7164at7147,2R
7171at7147,X
7181at7147,2L
7208at7147,X
7218at7147,2R
7270at7147,X
7272at7147,X
7282at7147,3R
7309at7147,2R
7311at7147,3L
7326at7147,3R
7340at7147,2R
7341at7147,3R
7349at7147,3L
7355at7147,3R
7365at7147,3L
7366at7147,3L
7384at7147,3L
7394at7147,2L
7403at7147,2L
7416at7147,3L
7424at7147,3L
7426at7147,2R
7429at7147,3L
7438at7147,2L
7466at7147,2R
7480at7147,2L
7526at7147,2L
7535at7147,2L
7558at7147,X
7573at7147,3R
7575at7147,3L
7592at7147,2L
7596at7147,3L
7616at7147,2R
7628at7147,2L
7642at7147,2L
7661at7147,X
7673at7147,3R
7707at7147,2L
7732at7147,3L
7736at7147,2R
7747at7147,2R
7754at7147,X
7772at7147,2R
7775at7147,3L
7792at7147,3R
7827at7147,X
7863at7147,3L
7870at7147,2R
7887at7147,X
7900at7147,X
7917at7147,2R
7954at7147,2L
7955at7147,3R
7966at7147,3R
8001at7147,X
8031at7147,X
8033at7147,2L
8037at7147,3R
8060at7147,X
8070at7147,3R
8084at7147,3R
8099at7147,2L
8101at7147,3R
8106at7147,X
8135at7147,3R
8171at7147,2R
8176at7147,X
8216at7147,2R
8225at7147,2L
8234at7147,3R
8245at7147,3L
8259at7147,3R
8286at7147,2R
8350at7147,3R
8365at7147,2R
8373at7147,3L
8389at7147,3R
8399at7147,2R
8406at7147,X
8407at7147,2L
8414at7147,X
8417at7147,2R
8418at7147,X
8453at7147,3R
8454at7147,2L
8472at7147,3L
8482at7147,2L
8492at7147,2L
8505at7147,X
8518at7147,3L
8522at7147,X
8534at7147,X
8543at7147,3L
8545at7147,X
8604at7147,2R
8618at7147,3R
8630at7147,3L
8652at7147,3L
8662at7147,X
8675at7147,3R
8698at7147,3R
8713at7147,2R
8719at7147,3R
8729at7147,3L
8776at7147,2R
8777at7147,3R
8820at7147,3L
8830at7147,3R
8858at7147,2L
8902at7147,3L
8929at7147,2L
8935at7147,2L
8968at7147,3R
8971at7147,X
8997at7147,X
9003at7147,2R
9017at7147,2R
9059at7147,2L
9064at7147,3R
9067at7147,3R
9084at7147,3R
9107at7147,3R
9117at7147,3R
9118at7147,3L
9148at7147,X
9161at7147,2R
9166at7147,X
9178at7147,2R
9202at7147,X
9219at7147,3R
9260at7147,2L
9277at7147,2R
9295at7147,3L
9303at7147,3L
9326at7147,3L
9336at7147,2L
9337at7147,X
9357at7147,2R
9363at7147,3R
9373at7147,3R
9424at7147,2L
9447at7147,2R
9534at7147,2R
9566at7147,X
9569at7147,2R
9581at7147,X
9594at7147,3R
9608at7147,3L
9655at7147,3L
9671at7147,3R
9673at7147,2L
9679at7147,X
9705at7147,2L
9709at7147,2R
9717at7147,2R
9747at7147,X
9762at7147,3L
9777at7147,2R
9779at7147,3L
9792at7147,X
9809at7147,2R
9828at7147,3R
9834at7147,3R
9837at7147,2L
9844at7147,3R
9848at7147,3L
9853at7147,3L
9872at7147,2R
9926at7147,X
9929at7147,3L
9963at7147,2L
9987at7147,X
10003at7147,2R
10012at7147,2L
10021at7147,2R
10036at7147,X
10087at7147,2L
10103at7147,2R
10126at7147,X
10146at7147,3R
10162at7147,3R
10172at7147,2L
10174at7147,2L
10192at7147,3R
10205at7147,3L
10213at7147,2R
10216at7147,2L
10234at7147,2R
10241at7147,X
10251at7147,3L
10272at7147,2R
10316at7147,3L
10350at7147,X
10352at7147,3L
10371at7147,2R
10378at7147,2R
10392at7147,3R
10420at7147,3L
10426at7147,2L
10433at7147,3R
10441at7147,2R
10481at7147,X
10506at7147,2R
10512at7147,3L
10520at7147,3R
10531at7147,3L
10536at7147,2L
10625at7147,2L
10627at7147,X
10672at7147,2R
10687at7147,3R
10726at7147,2R
10759at7147,3L
10764at7147,2L
10777at7147,3L
10797at7147,3L
10808at7147,3L
10812at7147,2L
10826at7147,3L
10839at7147,3L
10848at7147,3R
10855at7147,3R
10872at7147,3R
10879at7147,3L
10888at7147,3L
10891at7147,2R
10893at7147,X
10900at7147,2R
10927at7147,2R
10937at7147,2L
10963at7147,3R
10970at7147,X
10997at7147,2R
11012at7147,X
11041at7147,2L
11078at7147,3L
11083at7147,2R
11105at7147,3L
11125at7147,X
11165at7147,3R
11179at7147,3R
11183at7147,3R
11193at7147,3L
11268at7147,3R
11310at7147,X
11311at7147,X
11362at7147,2L
11384at7147,2L
11388at7147,3R
11394at7147,2R
11408at7147,2R
11437at7147,3R
11476at7147,X
11487at7147,2L
11495at7147,2R
11593at7147,3R
11599at7147,X
11623at7147,3L
11673at7147,3R
11681at7147,2R
11713at7147,2R
11767at7147,X
11794at7147,2L
11809at7147,3L
11832at7147,3L
11854at7147,3R
11870at7147,3R
11891at7147,X
11909at7147,2L
11914at7147,3R
11923at7147,3R
11951at7147,3L
11987at7147,X
12067at7147,3L
12095at7147,3R
12102at7147,3R
12185at7147,3L
12192at7147,2L
12214at7147,3R
12250at7147,2L
12257at7147,X
12291at7147,X
12320at7147,3R
12361at7147,2L
12368at7147,3L
12403at7147,3L
12426at7147,3L
12434at7147,X
12448at7147,3R
12484at7147,3R
12498at7147,2R
12524at7147,2R
12548at7147,3R
12554at7147,X
12665at7147,3L
12684at7147,3R
12697at7147,X
12708at7147,3R
12806at7147,2R
12808at7147,3R
12809at7147,X
12831at7147,3R
12835at7147,2R
12843at7147,3L
12852at7147,3L
12913at7147,3L
12916at7147,3R
12922at7147,3R
12935at7147,2R
12938at7147,3L
12959at7147,2R
12961at7147,X
13072at7147,3L
13150at7147,3L
13201at7147,X
13206at7147,3R
13221at7147,2L
13267at7147,2R
13288at7147,2R
13358at7147,2L
13368at7147,X
13374at7147,X
13402at7147,2L
13413at7147,3R
13415at7147,3L
13429at7147,2L
13442at7147,3R
13446at7147,2L
13486at7147,3L
13499at7147,3R
13510at7147,2R
13511at7147,2L
13548at7147,2L
13606at7147,2R
13637at7147,2L
13645at7147,X
13662at7147,X
13664at7147,2R
13678at7147,X
13719at7147,2R
13745at7147,3L
13754at7147,2R
13769at7147,X
13772at7147,3R
13828at7147,X
13837at7147,3L
13844at7147,3R
13871at7147,3R
13877at7147,3L
13880at7147,2L
13885at7147,X
13888at7147,X
13892at7147,3L
13896at7147,2R
13921at7147,3R
13925at7147,3L
13926at7147,3L
13930at7147,2R
13936at7147,2R
13948at7147,2L
13960at7147,3L
13964at7147,X
13969at7147,2L
13976at7147,3L
13982at7147,X
13983at7147,X
14057at7147,X
14069at7147,2L
14098at7147,X
14119at7147,2R
14136at7147,3R
14146at7147,3R
14162at7147,2R
14180at7147,X
14184at7147,3L
14196at7147,2L
14219at7147,2R
14234at7147,4
14254at7147,3L
14255at7147,X
14257at7147,3R
14270at7147,3R
14276at7147,X
14309at7147,3L
14333at7147,3R
14334at7147,3R
14340at7147,X
14354at7147,X
14367at7147,3L
14378at7147,3L
14412at7147,X
14426at7147,3L
14432at7147,2L
14481at7147,3R
14482at7147,2L
14488at7147,2R
14495at7147,3R
14506at7147,2L
14508at7147,3R
14525at7147,3L
14561at7147,3L
14614at7147,2R
14625at7147,2L
14626at7147,3R
14688at7147,2R
14739at7147,2L
14756at7147,X
14774at7147,2L
14783at7147,X
14801at7147,2R
14803at7147,3R
14816at7147,3R
14825at7147,X
14838at7147,2L
14844at7147,2R
14862at7147,3R
14881at7147,2L
14886at7147,3L
14899at7147,X
14914at7147,2L
14933at7147,3L
14952at7147,3R
14969at7147,3L
14996at7147,2L
15010at7147,X
15021at7147,2L
15046at7147,3L
15060at7147,3R
15072at7147,2R
15095at7147,2R
15115at7147,3R
15144at7147,2R
15162at7147,X
15218at7147,3R
15235at7147,2L
15236at7147,3R
15247at7147,2R
15248at7147,3R
15254at7147,X
15295at7147,2R
15319at7147,2R
15331at7147,2L
15349at7147,2L
15355at7147,3R
15357at7147,2R
15415at7147,2R
15427at7147,3L
15458at7147,3R
15479at7147,3L
15484at7147,2L
15511at7147,3R
15520at7147,2L
15533at7147,3L
15535at7147,X
15557at7147,X
15589at7147,2R
15594at7147,3L
15650at7147,X
15691at7147,2L
15693at7147,X
15697at7147,2R
15731at7147,2R
15751at7147,X
15759at7147,2R
15769at7147,2R
15780at7147,2R
15788at7147,2L
15798at7147,2L
15804at7147,3L
15824at7147,2R
15838at7147,3R
15841at7147,3L
15849at7147,3R
15868at7147,2L
15888at7147,3R
15910at7147,3L
15913at7147,X
15924at7147,3R
15942at7147,3R
15947at7147,2L
15985at7147,2R
16001at7147,X
16005at7147,2R
16029at7147,2L
16069at7147,2R
16088at7147,2R
16156at7147,3R
16207at7147,3R
16209at7147,3L
16223at7147,2R
16269at7147,3R
16294at7147,3R
16309at7147,2R
16321at7147,2R
16368at7147,2L
16385at7147,3R
16390at7147,3R
16392at7147,3R
16404at7147,3R
16416at7147,3R
16426at7147,2R
16468at7147,3L
16477at7147,3L
16484at7147,3R
16499at7147,3R
16510at7147,3L
16536at7147,2L
16541at7147,2L
16573at7147,3L
16582at7147,3L
16602at7147,2R
16621at7147,3L
16654at7147,2L
16700at7147,2R
16704at7147,2L
16706at7147,2R
16793at7147,3R
16806at7147,3R
16807at7147,3R
16820at7147,3L
16827at7147,3R
16831at7147,X
16833at7147,2L
16851at7147,3L
16871at7147,3L
16900at7147,3L
16910at7147,2R
16912at7147,X
16925at7147,3L
16926at7147,X
16972at7147,2R
17011at7147,3L
17030at7147,X
17064at7147,X
17067at7147,3L
17094at7147,X
17110at7147,2R
17130at7147,2R
17155at7147,3L
17164at7147,3L
17173at7147,3R
17175at7147,X
17176at7147,3L
17191at7147,X
17194at7147,2R
17197at7147,X
17199at7147,3L
17231at7147,X
17275at7147,3R
17280at7147,3L
17341at7147,3R
17367at7147,2R
17374at7147,2R
17392at7147,2R
17450at7147,2L
17458at7147,2L
17462at7147,3R
17467at7147,3R
17523at7147,X
17531at7147,3R
17535at7147,4
17576at7147,3R
17605at7147,3R
17607at7147,3R
17616at7147,3L
17657at7147,2R
17669at7147,3R
17677at7147,2R
17682at7147,3L
17686at7147,2R
17694at7147,3R
17699at7147,2R
17701at7147,3R
17711at7147,3L
17712at7147,3R
17764at7147,2L
17781at7147,X
17796at7147,2R
17802at7147,X
17803at7147,2L
17815at7147,2R
17819at7147,3L
17835at7147,3L
17902at7147,2R
17905at7147,3R
17918at7147,3L
17922at7147,3L
17947at7147,3L
17957at7147,X
17989at7147,3L
18000at7147,2L
18017at7147,2L
18042at7147,3R
18097at7147,3L
18153at7147,2L
18167at7147,3R
18233at7147,X
18262at7147,2R
18309at7147,2R
18316at7147,3L
18318at7147,3L
18331at7147,3L
18389at7147,2L
18393at7147,2R
18465at7147,3R
18494at7147,2R
18514at7147,3R
18521at7147,2L
18529at7147,3R
18544at7147,3L
18551at7147,3R
18561at7147,3L
18564at7147,3L
18587at7147,X
18642at7147,3R
18686at7147,2L
18757at7147,3R
18759at7147,2R
18773at7147,2L
18797at7147,3L
18862at7147,3R
18875at7147,X
18892at7147,X
18914at7147,2L
18967at7147,3R
18970at7147,2R
19016at7147,2R
19060at7147,2L
19095at7147,2L
19232at7147,2R
19240at7147,3L
19243at7147,2L
19298at7147,2L
19314at7147,2R
19350at7147,2R
19377at7147,X
19391at7147,X
19401at7147,X
19449at7147,X
19459at7147,2L
19475at7147,3R
19505at7147,3R
19517at7147,3R
19518at7147,2L
19550at7147,3R
19562at7147,X
19567at7147,X
19571at7147,X
19575at7147,3R
19591at7147,2L
19601at7147,X
19617at7147,2R
19641at7147,2R
19666at7147,3R
19706at7147,X
19741at7147,X
19745at7147,X
19765at7147,X
19831at7147,2L
19855at7147,3R
19859at7147,X
19899at7147,2L
19915at7147,2L
19929at7147,3L
19943at7147,3R
19946at7147,3R
19956at7147,2R
19959at7147,2L
20019at7147,2R
20030at7147,2R
20050at7147,2R
20077at7147,2L
20119at7147,X
20145at7147,3L
20155at7147,2R
20167at7147,X
20175at7147,2L
20186at7147,3R
20206at7147,3L
20227at7147,3L
20252at7147,3R
20280at7147,X
20349at7147,3L
20351at7147,3L
20400at7147,3L
20451at7147,2L
20465at7147,X
20504at7147,3R
20521at7147,2L
20540at7147,3L
20603at7147,3R
20612at7147,2R
20676at7147,X
20684at7147,3R
20706at7147,3R
20708at7147,2R
20721at7147,3R
20724at7147,3L
20759at7147,3R
20777at7147,2L
20780at7147,2R
20790at7147,3L
20808at7147,2L
20817at7147,3R
20829at7147,3R
20838at7147,2L
20839at7147,2L
20840at7147,3R
20895at7147,2R
20943at7147,2R
20952at7147,3R
20966at7147,3R
20982at7147,3L
20993at7147,3L
21008at7147,2R
21017at7147,3R
21063at7147,3R
21101at7147,X
21125at7147,4
21142at7147,2L
21168at7147,3L
21179at7147,X
21186at7147,X
21208at7147,2R
21223at7147,3L
21242at7147,X
21252at7147,2R
21256at7147,2R
21290at7147,2R
21382at7147,X
21406at7147,2L
21415at7147,3L
21668at7147,X
21695at7147,2R
