20at7147,4
21716at7147,2L
21727at7147,2R
21738at7147,X
21742at7147,3L
21751at7147,2L
21803at7147,2L
21828at7147,3L
21846at7147,3L
21851at7147,3L
21866at7147,3R
21880at7147,2R
21904at7147,2R
22012at7147,3R
22017at7147,2L
22042at7147,3R
22054at7147,3R
22067at7147,3R
22088at7147,3L
22094at7147,3R
22137at7147,X
22226at7147,X
22228at7147,2R
22280at7147,2L
22307at7147,3L
22318at7147,3R
22326at7147,2R
22337at7147,2L
22343at7147,X
22365at7147,2R
22386at7147,3R
22404at7147,3R
22412at7147,2L
22422at7147,3R
22440at7147,X
22463at7147,3R
22531at7147,3L
22551at7147,X
22554at7147,X
22566at7147,3L
22575at7147,2L
22577at7147,2R
22578at7147,2R
22609at7147,2L
22620at7147,3R
22656at7147,X
22659at7147,X
22678at7147,3L
22680at7147,3R
22699at7147,X
22765at7147,3L
22781at7147,2R
22792at7147,2L
22804at7147,3L
22821at7147,3L
22867at7147,X
22903at7147,X
22915at7147,2R
22925at7147,3L
22944at7147,3R
22962at7147,3R
22971at7147,2L
22978at7147,3L
22994at7147,3R
22997at7147,3R
23039at7147,3L
23062at7147,2R
23079at7147,X
23111at7147,3R
23133at7147,X
23144at7147,X
23164at7147,3R
23165at7147,3R
23195at7147,X
23222at7147,3R
23230at7147,3L
23271at7147,2R
23288at7147,2L
23326at7147,2L
23343at7147,3L
23349at7147,X
23356at7147,X
23416at7147,3L
23440at7147,2R
23455at7147,2R
23463at7147,3R
23502at7147,X
23508at7147,2R
23525at7147,2L
23557at7147,X
23564at7147,X
23580at7147,3R
23614at7147,2L
23618at7147,3R
23623at7147,2L
23744at7147,2L
23771at7147,3R
23803at7147,2L
23804at7147,3R
23816at7147,2R
23821at7147,2L
23840at7147,3L
23853at7147,2R
23858at7147,2R
23859at7147,2R
23871at7147,X
23902at7147,2R
23956at7147,2L
23968at7147,X
23970at7147,3R
23975at7147,2R
23983at7147,2L
23988at7147,3L
24060at7147,3R
24065at7147,3R
24076at7147,2R
24094at7147,X
24103at7147,3R
24119at7147,3R
24137at7147,3R
24200at7147,3L
24204at7147,3R
24241at7147,3L
24250at7147,2L
24253at7147,X
24263at7147,2L
24267at7147,3R
24270at7147,2R
24292at7147,X
24325at7147,3L
24329at7147,2R
24337at7147,2L
24373at7147,3R
24450at7147,2L
24459at7147,X
24462at7147,X
24491at7147,3R
24499at7147,2L
24524at7147,3L
24544at7147,3L
24552at7147,2L
24567at7147,3L
24583at7147,3L
24586at7147,3L
24608at7147,3L
24614at7147,X
24638at7147,2R
24648at7147,X
24713at7147,3L
24743at7147,2R
24746at7147,3R
24754at7147,3R
24775at7147,3L
24802at7147,2R
24824at7147,3L
24849at7147,2L
24875at7147,3L
24895at7147,2R
24903at7147,3R
24934at7147,2R
24937at7147,3L
24943at7147,3R
24954at7147,X
24955at7147,X
24988at7147,X
25000at7147,X
25016at7147,3R
25058at7147,2R
25061at7147,3L
25085at7147,2R
25096at7147,2L
25153at7147,3R
25168at7147,X
25194at7147,3R
25199at7147,3L
25215at7147,X
25234at7147,2R
25266at7147,3R
25277at7147,X
25282at7147,2R
25290at7147,3R
25351at7147,2R
25357at7147,3L
25366at7147,3R
25369at7147,2R
25385at7147,2R
25406at7147,3L
25438at7147,3L
25449at7147,2R
25505at7147,3R
25519at7147,2R
25544at7147,2R
25549at7147,2L
25591at7147,3R
25596at7147,3R
25602at7147,2R
25640at7147,3R
25649at7147,X
25671at7147,2R
25693at7147,3R
25717at7147,2R
25792at7147,2L
25842at7147,3R
25933at7147,2L
25939at7147,3L
25941at7147,2R
25949at7147,2L
25955at7147,2L
25963at7147,3R
25975at7147,3L
25988at7147,3R
25991at7147,3R
26000at7147,3R
26072at7147,3L
26110at7147,2R
26125at7147,3L
26132at7147,2L
26146at7147,2L
26149at7147,2L
26150at7147,3R
26180at7147,2R
26204at7147,3L
26214at7147,X
26228at7147,X
26274at7147,2L
26322at7147,3R
26337at7147,2L
26367at7147,2L
26370at7147,3L
26380at7147,3R
26387at7147,X
26389at7147,3R
26398at7147,X
26419at7147,3L
26459at7147,2L
26468at7147,2R
26504at7147,3R
26521at7147,3R
26582at7147,3R
26600at7147,2L
26605at7147,3R
26671at7147,2L
26748at7147,2R
26753at7147,3R
26762at7147,X
26777at7147,X
26789at7147,3R
26791at7147,2L
26792at7147,2L
26799at7147,3L
26801at7147,2L
26835at7147,2L
26874at7147,X
26876at7147,2L
26909at7147,3L
26918at7147,3R
26922at7147,2L
26948at7147,X
26954at7147,X
26963at7147,2R
26986at7147,2L
27002at7147,2R
27014at7147,2R
27055at7147,3L
27070at7147,2L
27134at7147,2L
27160at7147,2L
27220at7147,2R
27236at7147,3L
27237at7147,3L
27244at7147,2L
27246at7147,2R
27263at7147,2R
27281at7147,X
27288at7147,X
27370at7147,3R
27373at7147,2R
27388at7147,2L
27420at7147,3R
27427at7147,3L
27431at7147,3L
27504at7147,X
27526at7147,2R
27548at7147,2L
27575at7147,3R
27616at7147,3L
27631at7147,3L
27633at7147,3R
27655at7147,3L
27672at7147,2L
27701at7147,3L
27714at7147,3L
27730at7147,2R
27761at7147,X
27770at7147,3L
27815at7147,3L
27820at7147,X
27841at7147,3R
27849at7147,2R
27907at7147,2L
27930at7147,3R
27931at7147,3R
27936at7147,3R
27952at7147,3L
27975at7147,2R
28005at7147,3L
28015at7147,2L
28056at7147,2R
28073at7147,X
28128at7147,2R
28130at7147,2L
28148at7147,3R
28191at7147,3L
28192at7147,2L
28208at7147,3R
28210at7147,X
28226at7147,2L
28253at7147,3R
28287at7147,3R
28318at7147,2L
28348at7147,2L
28356at7147,3R
28361at7147,X
28368at7147,X
28377at7147,2R
28402at7147,2L
28428at7147,2R
28459at7147,3R
28469at7147,3R
28492at7147,3L
28538at7147,3R
28549at7147,X
28551at7147,X
28559at7147,2R
28571at7147,3R
28603at7147,2L
28604at7147,2L
28637at7147,3L
28651at7147,3L
28673at7147,2R
28676at7147,3R
28685at7147,2L
28693at7147,X
28713at7147,2L
28735at7147,3R
28749at7147,2L
28791at7147,2R
28798at7147,3L
28835at7147,2R
28837at7147,2R
28855at7147,2R
28861at7147,3R
28889at7147,2L
28906at7147,2L
28926at7147,2R
28979at7147,3R
29006at7147,3R
29046at7147,3R
29052at7147,2L
29073at7147,2R
29083at7147,2L
29095at7147,2L
29100at7147,3R
29111at7147,2R
29141at7147,3L
29154at7147,X
29162at7147,2L
29168at7147,3R
29186at7147,2R
29198at7147,2L
29212at7147,2L
29233at7147,3R
29239at7147,2R
29268at7147,3R
29277at7147,2L
29281at7147,2L
29288at7147,3R
29311at7147,X
29328at7147,3L
29339at7147,2L
29352at7147,3L
29364at7147,2R
29366at7147,3R
29417at7147,3R
29425at7147,3R
29429at7147,3R
29440at7147,2L
29484at7147,2R
29507at7147,2R
29529at7147,3R
29552at7147,2R
29581at7147,2R
29582at7147,2L
29644at7147,2R
29711at7147,3R
29714at7147,3L
29717at7147,3R
29744at7147,2L
29754at7147,3R
29766at7147,3R
29789at7147,3L
29795at7147,3R
29860at7147,2L
29889at7147,X
29906at7147,X
29908at7147,3L
29931at7147,2R
29994at7147,3L
30000at7147,X
30068at7147,2L
30097at7147,3R
30128at7147,2L
30134at7147,3L
30165at7147,3R
30184at7147,3L
30248at7147,2R
30250at7147,2L
30260at7147,2L
30269at7147,2L
30313at7147,3L
30324at7147,X
30343at7147,2R
30359at7147,3R
30365at7147,3R
30391at7147,3L
30434at7147,X
30439at7147,2L
30441at7147,2R
30447at7147,3L
30475at7147,X
30497at7147,2R
30510at7147,3L
30551at7147,2L
30627at7147,2R
30641at7147,3L
30655at7147,3R
30657at7147,X
30675at7147,X
30695at7147,3R
30711at7147,2L
30720at7147,2L
30730at7147,3R
30760at7147,3L
30773at7147,3L
30786at7147,2L
30809at7147,2L
30816at7147,3L
30832at7147,2R
30895at7147,3R
30903at7147,X
30913at7147,2R
30930at7147,2L
30931at7147,X
30962at7147,X
30988at7147,2R
31013at7147,2R
31040at7147,X
31043at7147,2L
31061at7147,2R
31071at7147,2L
31118at7147,2L
31137at7147,3L
31170at7147,3R
31237at7147,3R
31241at7147,2L
31285at7147,X
31289at7147,2L
31302at7147,2R
31360at7147,3R
31375at7147,3L
31388at7147,3L
31414at7147,2L
31417at7147,3L
31423at7147,2R
31424at7147,3R
31425at7147,3L
31466at7147,X
31470at7147,2R
31484at7147,2R
31515at7147,3R
31537at7147,2R
31625at7147,2R
31693at7147,2R
31703at7147,2L
31731at7147,2L
31739at7147,X
31776at7147,3L
31778at7147,2R
31785at7147,2R
31817at7147,3L
31832at7147,2R
31907at7147,3R
31940at7147,2R
31948at7147,3R
31961at7147,2L
31963at7147,2R
31967at7147,3L
31984at7147,3R
32037at7147,3R
32079at7147,X
32082at7147,2R
32098at7147,2L
32129at7147,3L
32140at7147,3L
32144at7147,X
32200at7147,3R
32239at7147,2L
32249at7147,X
32288at7147,X
32289at7147,2R
32292at7147,3R
32314at7147,3R
32346at7147,3L
32359at7147,3L
32378at7147,3L
32465at7147,3L
32478at7147,3L
32485at7147,2R
32494at7147,2R
32511at7147,3L
32539at7147,3L
32573at7147,2L
32612at7147,X
32618at7147,X
32632at7147,2R
32636at7147,X
32656at7147,2R
32682at7147,3R
32700at7147,2R
32701at7147,3L
32719at7147,3L
32741at7147,3R
32748at7147,3L
32751at7147,3R
32752at7147,X
32844at7147,3L
32864at7147,2R
32865at7147,2L
32907at7147,2L
32912at7147,3L
32946at7147,3L
32983at7147,2L
32996at7147,X
33001at7147,2R
33096at7147,3R
33110at7147,X
33162at7147,3L
33167at7147,2L
33183at7147,2L
33223at7147,2L
33236at7147,3R
33250at7147,X
33254at7147,3L
33288at7147,2R
33325at7147,3R
33362at7147,2L
33367at7147,3R
33382at7147,3L
33424at7147,3L
33430at7147,2L
33436at7147,3L
33443at7147,X
33446at7147,2R
33458at7147,2R
33478at7147,3R
33513at7147,3L
33530at7147,3L
33537at7147,X
33597at7147,3R
33604at7147,2L
33614at7147,3L
33629at7147,3R
33638at7147,3L
33641at7147,3R
33666at7147,3R
33689at7147,X
33706at7147,2R
33709at7147,3R
33755at7147,X
33776at7147,X
33811at7147,X
33889at7147,3R
33897at7147,3R
33935at7147,3R
33983at7147,2R
33993at7147,2R
34044at7147,3R
34096at7147,2R
34129at7147,2R
34132at7147,2R
34220at7147,3R
34236at7147,X
34293at7147,X
34323at7147,X
34330at7147,3R
34342at7147,3L
34356at7147,2L
34388at7147,2L
34460at7147,3L
34492at7147,3L
34516at7147,3R
34551at7147,2R
34553at7147,3L
34561at7147,3L
34577at7147,3L
34658at7147,3R
34667at7147,2L
34692at7147,3L
34699at7147,3L
34725at7147,2R
34732at7147,X
34735at7147,3R
34761at7147,X
34780at7147,2L
34800at7147,3L
34806at7147,3L
34808at7147,2L
34834at7147,2R
34843at7147,2R
34864at7147,2R
34897at7147,X
34919at7147,2L
34940at7147,3R
34952at7147,3R
34988at7147,2L
34997at7147,2L
35021at7147,2R
35031at7147,2R
35043at7147,3R
35051at7147,3R
35053at7147,3R
35099at7147,3L
35123at7147,3R
35147at7147,2R
35162at7147,3R
35208at7147,3R
35225at7147,3R
35253at7147,3R
35260at7147,3R
35266at7147,2L
35326at7147,3L
35396at7147,X
35419at7147,3R
35471at7147,X
35474at7147,2R
35523at7147,3L
35569at7147,3L
35580at7147,3L
35581at7147,3R
35619at7147,2R
35629at7147,2R
35694at7147,2L
35696at7147,3R
35734at7147,2L
35757at7147,2L
35803at7147,X
35807at7147,X
35835at7147,3R
35836at7147,2R
35872at7147,2R
35877at7147,3L
35903at7147,2R
35908at7147,3L
35954at7147,3R
35978at7147,2R
36084at7147,X
36088at7147,2L
36112at7147,2L
36129at7147,3R
36142at7147,3R
36153at7147,X
36171at7147,3L
36194at7147,2R
36257at7147,3L
36309at7147,2L
36356at7147,2R
36428at7147,X
36434at7147,2L
36447at7147,2R
36467at7147,3R
36502at7147,3L
36511at7147,X
36550at7147,2L
36558at7147,3L
36621at7147,2L
36630at7147,3L
36647at7147,2R
36652at7147,3R
36676at7147,2L
36681at7147,2R
36702at7147,2R
36707at7147,X
36721at7147,3R
36741at7147,3L
36745at7147,3R
36765at7147,3L
36767at7147,2L
36810at7147,X
36814at7147,X
36818at7147,2L
36820at7147,3R
36823at7147,2R
36877at7147,2R
36896at7147,3R
36943at7147,X
36951at7147,2R
36970at7147,X
36989at7147,3R
37008at7147,X
37011at7147,2R
37021at7147,3L
37033at7147,3R
37074at7147,3R
37078at7147,3R
37090at7147,2R
37092at7147,2L
37097at7147,X
37112at7147,3L
37114at7147,2R
37118at7147,X
37128at7147,X
37195at7147,3R
37197at7147,3R
37209at7147,3L
37248at7147,3L
37340at7147,3R
37414at7147,3L
37432at7147,3L
37488at7147,X
37504at7147,3R
37523at7147,2R
37548at7147,X
37557at7147,2L
37592at7147,3L
37626at7147,3L
37646at7147,3R
37678at7147,X
37703at7147,2L
37754at7147,3L
37759at7147,2L
37798at7147,3R
37837at7147,2L
37841at7147,X
37851at7147,2L
37894at7147,3R
37960at7147,3R
37963at7147,2R
38000at7147,2R
38001at7147,3R
38004at7147,2R
38010at7147,X
38024at7147,2L
38040at7147,X
38112at7147,3L
38158at7147,2L
38188at7147,3L
38191at7147,3R
38196at7147,X
38242at7147,2R
38256at7147,2L
38276at7147,3L
38298at7147,2L
38311at7147,3R
38358at7147,3L
38422at7147,2R
38430at7147,3R
38433at7147,2R
38466at7147,2L
38480at7147,3R
38488at7147,2R
38522at7147,3R
38548at7147,2R
38580at7147,X
38589at7147,X
38619at7147,3L
38642at7147,X
38651at7147,2R
38667at7147,3R
38687at7147,3L
38703at7147,2L
38782at7147,2R
38799at7147,2R
38816at7147,2R
38817at7147,2R
38855at7147,3L
38856at7147,3L
38865at7147,2R
38879at7147,3L
38896at7147,2R
38916at7147,2R
38937at7147,2L
38944at7147,2L
38950at7147,2R
38956at7147,X
38982at7147,3L
39057at7147,3L
39073at7147,X
39086at7147,2R
39090at7147,3R
39100at7147,X
39111at7147,2R
39118at7147,3R
39139at7147,3R
39154at7147,2R
39155at7147,2R
39206at7147,3L
39239at7147,3L
39249at7147,2R
39282at7147,3R
39313at7147,X
39318at7147,X
39344at7147,3R
39367at7147,X
39384at7147,2R
39435at7147,3L
39439at7147,3R
39468at7147,3R
39475at7147,2R
39485at7147,2R
39504at7147,3R
39519at7147,3L
39529at7147,2R
39543at7147,X
39577at7147,3L
39596at7147,2L
39601at7147,3R
39607at7147,3L
39616at7147,2R
39646at7147,X
39659at7147,3L
39671at7147,3R
39673at7147,3L
39687at7147,2L
39708at7147,3R
39754at7147,3R
39777at7147,2L
39790at7147,3R
39795at7147,2L
39801at7147,2R
39895at7147,3L
39903at7147,2L
39907at7147,2R
39959at7147,3R
39987at7147,X
40008at7147,2R
40052at7147,3R
40078at7147,2L
40089at7147,2L
40100at7147,X
40114at7147,2L
40116at7147,2R
40121at7147,4
40254at7147,2R
40259at7147,X
40273at7147,2L
40274at7147,X
40279at7147,2L
40310at7147,3R
40328at7147,2R
40359at7147,3R
40372at7147,2R
40401at7147,3L
40428at7147,3L
40441at7147,2L
40483at7147,X
40519at7147,2R
40525at7147,2R
40537at7147,2R
40629at7147,3R
40653at7147,3L
40701at7147,X
40707at7147,3R
40733at7147,2R
40735at7147,3L
40749at7147,3L
40755at7147,3R
40793at7147,2L
40817at7147,2R
40820at7147,X
40867at7147,2R
40874at7147,3R
40875at7147,3R
40880at7147,3R
40947at7147,2R
40948at7147,2R
40949at7147,3L
40951at7147,2L
41010at7147,2L
41039at7147,2L
41062at7147,X
41101at7147,3R
41106at7147,2L
41123at7147,3R
41126at7147,3L
41129at7147,3R
41136at7147,3L
41177at7147,3L
41192at7147,3R
41200at7147,2L
41233at7147,2R
41248at7147,2R
41252at7147,2L
41274at7147,3R
41286at7147,2R
41304at7147,3R
41330at7147,3R
41342at7147,3L
41363at7147,2L
41380at7147,2L
41382at7147,3L
41419at7147,2L
41421at7147,3R
41481at7147,3L
41508at7147,2R
41591at7147,3L
41593at7147,2R
41648at7147,3R
41654at7147,2L
41693at7147,3R
41724at7147,3R
41731at7147,2R
41740at7147,2L
41742at7147,3L
41769at7147,3R
41775at7147,3R
41837at7147,X
41851at7147,2R
41891at7147,3L
41927at7147,2L
41978at7147,2R
42033at7147,2R
42037at7147,3L
42039at7147,2L
42090at7147,2L
42154at7147,3R
42176at7147,2L
42223at7147,3L
42226at7147,2R
42227at7147,3L
42257at7147,3R
42259at7147,2L
42281at7147,2R
42323at7147,3R
42337at7147,2L
42351at7147,3L
42354at7147,3R
42359at7147,2R
42370at7147,2L
42387at7147,2R
42406at7147,2R
42415at7147,3R
42417at7147,3R
42448at7147,3R
42466at7147,3L
42469at7147,3R
42486at7147,3R
42501at7147,3R
42517at7147,3L
42518at7147,3R
42524at7147,3L
42536at7147,X
42569at7147,2L
42599at7147,X
42702at7147,3R
42709at7147,3R
42766at7147,3L
42767at7147,3L
42799at7147,2R
42811at7147,3R
42845at7147,3L
42857at7147,2L
42884at7147,3L
42904at7147,3L
42925at7147,2R
42944at7147,2L
42950at7147,3L
42992at7147,X
43003at7147,3R
43017at7147,2L
43053at7147,3R
43106at7147,X
43115at7147,X
43141at7147,X
43149at7147,3L
43175at7147,2L
43242at7147,X
43315at7147,3R
43325at7147,3R
43332at7147,3R
43417at7147,3L
43432at7147,3R
43455at7147,3R
43477at7147,3R
43549at7147,3R
43558at7147,X
43616at7147,3L
43623at7147,3R
43648at7147,3L
43663at7147,2R
43690at7147,2L
43696at7147,X
43699at7147,3R
43750at7147,2R
43757at7147,X
43770at7147,3R
43784at7147,3L
43841at7147,X
43847at7147,3L
43857at7147,3L
43860at7147,3L
43898at7147,2L
43952at7147,3L
43962at7147,2L
43990at7147,2R
43998at7147,2L
44003at7147,2R
44009at7147,3R
44043at7147,X
44085at7147,X
44103at7147,X
44125at7147,3L
44177at7147,3R
44182at7147,3R
44216at7147,2L
44239at7147,X
44246at7147,3R
44253at7147,2L
44284at7147,3R
44288at7147,3R
44328at7147,2L
44335at7147,3R
44340at7147,3L
44342at7147,3L
44372at7147,3R
44411at7147,X
44433at7147,X
44475at7147,2L
44515at7147,2R
44529at7147,2L
44530at7147,X
44599at7147,3L
44668at7147,3L
44737at7147,3L
44741at7147,3L
44758at7147,3R
44812at7147,2L
44823at7147,X
44827at7147,3R
44830at7147,2R
44887at7147,3L
44933at7147,3R
44941at7147,2L
44989at7147,X
45012at7147,2L
45036at7147,X
45052at7147,2L
45092at7147,2L
45179at7147,2L
45223at7147,2L
45230at7147,X
45268at7147,3L
45273at7147,3R
45320at7147,3L
45322at7147,3L
45343at7147,2R
45344at7147,2L
45349at7147,3R
45354at7147,2R
45356at7147,3R
45416at7147,3R
